# system info eth4to1 on 2018.12.07.15:07:21
system_info:
name,value
DEVICE,5SGXEA7N2F45C2
DEVICE_FAMILY,Stratix V
GENERATION_ID,1544213139
#
#
# Files generated for eth4to1 on 2018.12.07.15:07:21
files:
filepath,kind,attributes,module,is_top
simulation/eth4to1.v,VERILOG,,eth4to1,true
simulation/submodules/eth4to1_doublewidth0.sv,SYSTEM_VERILOG,,eth4to1_doublewidth0,false
simulation/submodules/eth4to1_doublewidth0_state_ram.sv,SYSTEM_VERILOG,,eth4to1_doublewidth0,false
simulation/submodules/eth4to1_doublewidth0_data_ram.sv,SYSTEM_VERILOG,,eth4to1_doublewidth0,false
simulation/submodules/eth4to1_doublewidth0_sop_ram.sv,SYSTEM_VERILOG,,eth4to1_doublewidth0,false
simulation/submodules/eth4to1_eth_in_mux.sv,SYSTEM_VERILOG,,eth4to1_eth_in_mux,false
simulation/submodules/pmem_group.sv,SYSTEM_VERILOG,,pmem_group_wrap,false
simulation/submodules/pmem_group_wrap.sv,SYSTEM_VERILOG,,pmem_group_wrap,false
simulation/submodules/regioncontrol.sv,SYSTEM_VERILOG,,regioncontrol,false
simulation/submodules/eth4to1_mac_0.v,VERILOG,,eth4to1_mac_0,false
simulation/submodules/eth4to1_mac_1.v,VERILOG,,eth4to1_mac_1,false
simulation/submodules/eth4to1_mac_2.v,VERILOG,,eth4to1_mac_2,false
simulation/submodules/eth4to1_mac_3.v,VERILOG,,eth4to1_mac_3,false
simulation/submodules/avalon_stif/altpciexpav_stif_a2p_addrtrans.v,VERILOG,,altpcie_sv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_a2p_fixtrans.v,VERILOG,,altpcie_sv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_a2p_vartrans.v,VERILOG,,altpcie_sv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_control_register.v,VERILOG,,altpcie_sv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_cr_avalon.v,VERILOG,,altpcie_sv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_cr_interrupt.v,VERILOG,,altpcie_sv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_cr_rp.v,VERILOG,,altpcie_sv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_cfg_status.v,VERILOG,,altpcie_sv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_cr_mailbox.v,VERILOG,,altpcie_sv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_p2a_addrtrans.v,VERILOG,,altpcie_sv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_reg_fifo.v,VERILOG,,altpcie_sv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_rx.v,VERILOG,,altpcie_sv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_rx_cntrl.v,VERILOG,,altpcie_sv_hip_avmm_hwtcl,false
