# system info eth4to1 on 2018.05.25.12:57:49
system_info:
name,value
DEVICE,5SGXEA7N2F45C2
DEVICE_FAMILY,Stratix V
GENERATION_ID,1527267369
#
#
# Files generated for eth4to1 on 2018.05.25.12:57:49
files:
filepath,kind,attributes,module,is_top
simulation/eth4to1.v,VERILOG,,eth4to1,true
simulation/submodules/eth4to1_eth_in_mux.sv,SYSTEM_VERILOG,,eth4to1_eth_in_mux,false
simulation/submodules/pmem_group.sv,SYSTEM_VERILOG,,pmem_group_wrap,false
simulation/submodules/pmem_group_wrap.sv,SYSTEM_VERILOG,,pmem_group_wrap,false
simulation/submodules/eth4to1_mac_0.v,VERILOG,,eth4to1_mac_0,false
simulation/submodules/eth4to1_mac_1.v,VERILOG,,eth4to1_mac_1,false
simulation/submodules/eth4to1_mac_2.v,VERILOG,,eth4to1_mac_2,false
simulation/submodules/eth4to1_mac_3.v,VERILOG,,eth4to1_mac_3,false
simulation/submodules/eth4to1_pll_0.vo,VERILOG,,eth4to1_pll_0,false
simulation/submodules/eth4to1_avalon_st_adapter.v,VERILOG,,eth4to1_avalon_st_adapter,false
simulation/submodules/eth4to1_avalon_st_adapter_004.v,VERILOG,,eth4to1_avalon_st_adapter_004,false
simulation/submodules/eth4to1_avalon_st_adapter_008.v,VERILOG,,eth4to1_avalon_st_adapter_008,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/eth4to1_mac_0_mac10g.v,VERILOG,,eth4to1_mac_0_mac10g,false
simulation/submodules/altera_avalon_dc_fifo.v,VERILOG,,altera_avalon_dc_fifo,false
simulation/submodules/altera_dcfifo_synchronizer_bundle.v,VERILOG,,altera_avalon_dc_fifo,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_dc_fifo,false
simulation/submodules/eth4to1_avalon_st_adapter_data_format_adapter_0.sv,SYSTEM_VERILOG,,eth4to1_avalon_st_adapter_data_format_adapter_0,false
simulation/submodules/eth4to1_avalon_st_adapter_004_data_format_adapter_0.sv,SYSTEM_VERILOG,,eth4to1_avalon_st_adapter_004_data_format_adapter_0,false
simulation/submodules/eth4to1_avalon_st_adapter_004_error_adapter_0.sv,SYSTEM_VERILOG,,eth4to1_avalon_st_adapter_004_error_adapter_0,false
simulation/submodules/eth4to1_avalon_st_adapter_008_data_format_adapter_0.sv,SYSTEM_VERILOG,,eth4to1_avalon_st_adapter_008_data_format_adapter_0,false
simulation/submodules/eth4to1_avalon_st_adapter_008_error_adapter_0.sv,SYSTEM_VERILOG,,eth4to1_avalon_st_adapter_008_error_adapter_0,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_avalon_mm_bridge.v,VERILOG,,altera_avalon_mm_bridge,false
simulation/submodules/mentor/altera_eth_default_slave.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_default_slave,false
simulation/submodules/aldec/altera_eth_default_slave.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_default_slave,false
simulation/submodules/mentor/altera_eth_10g_tx_register_map.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_10g_tx_register_map,false
simulation/submodules/aldec/altera_eth_10g_tx_register_map.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_10g_tx_register_map,false
simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_eth_10g_tx_register_map,false
simulation/submodules/mentor/altera_eth_packet_underflow_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_packet_underflow_control,false
simulation/submodules/aldec/altera_eth_packet_underflow_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_packet_underflow_control,false
simulation/submodules/mentor/altera_eth_pad_inserter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_pad_inserter,false
simulation/submodules/aldec/altera_eth_pad_inserter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_pad_inserter,false
simulation/submodules/mentor/altera_eth_pkt_backpressure_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_pkt_backpressure_control,false
simulation/submodules/aldec/altera_eth_pkt_backpressure_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_pkt_backpressure_control,false
simulation/submodules/mentor/altera_eth_pause_beat_conversion.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_pause_beat_conversion,false
simulation/submodules/aldec/altera_eth_pause_beat_conversion.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_pause_beat_conversion,false
simulation/submodules/mentor/altera_eth_pause_ctrl_gen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_pause_ctrl_gen,false
simulation/submodules/mentor/altera_eth_pause_controller.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_pause_ctrl_gen,false
simulation/submodules/mentor/altera_eth_pause_gen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_pause_ctrl_gen,false
simulation/submodules/aldec/altera_eth_pause_ctrl_gen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_pause_ctrl_gen,false
simulation/submodules/aldec/altera_eth_pause_controller.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_pause_ctrl_gen,false
simulation/submodules/aldec/altera_eth_pause_gen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_pause_ctrl_gen,false
